一级行业分类,二级行业分类,企业/机构名称,总部所在地,企业官网,核心品牌/产品/服务
快消品,日化用品,宝洁,美国,‑_ www.pg.com,• 织物护理：汰渍、碧浪
,,,,,• 婴儿护理：帮宝适
,,,,,• 头发护理：海飞丝、潘婷、沙宣
,,,,,• 美容护肤：SK-II、Olay 
快消品,日化用品,花王,日本,‑_ www.kao.com,• 婴儿护理：妙而舒
,,,,,• 织物洗涤：洁霸
,,,,,• 健康护肤：碧柔、珂润
快消品,日化用品,联合利华,英国,‑_ www.unilever.com,• 美容护肤：多芬
,,,,,• 饮料：立顿
,,,,,• 冰淇淋：梦龙、和路雪
,,,,,• 家庭护理：奥妙、金纺
快消品,日化用品,资生堂,日本,‑_ www.shiseido.com,• 旗舰品牌：资生堂
,,,,,• 高端护肤/彩妆：CPB、NARS、IPSA
快消品,日化用品,欧莱雅,法国,‑_ www.loreal.com,• 高端化妆品：兰蔻、赫莲娜
,,,,,• 大众化妆品：美宝莲、巴黎欧莱雅
,,,,,• 专业美发：卡诗
快消品,日化用品,雅诗兰黛,美国,‑_ www.esteelauder.com,• 旗舰品牌：雅诗兰黛
,,,,,• 奢华护肤：海蓝之谜
,,,,,• 彩妆：MAC、Tom Ford、Bobbi Brown
快消品,食品饮料,可口可乐,美国亚特兰大,‑_ www.coca-colacompany.com, 汽水：可口可乐、雪碧、芬达
,,,,,• 果汁/水/饮料：美汁源、冰露、酷乐仕
快消品,食品饮料,百事公司,美国纽约,‑_ www.pepsico.com,• 饮料：百事可乐、佳得乐
,,,,,• 休闲食品：乐事、桂格、多力多滋
快消品,食品饮料,雀巢,瑞士沃韦,‑_ www.nestle.com,• 咖啡：雀巢咖啡、奈斯派索
,,,,,• 糖果/冰淇淋：脆脆鲨、雀巢冰爽茶
快消品,食品饮料,农夫山泉,中国杭州,‑_ www.nongfuspring.com,"农夫山泉, 茶π, 东方树叶, 水溶C100, 农夫果园, 打奶茶, 尖叫"
快消品,食品饮料,玛氏公司,美国麦克莱恩,‑_ www.mars.com,"M&M's, 士力架(Snickers), 德芙(Dove), 彩虹糖(Skittles), 宝路(Pedigree), 伟嘉(Whiskas), 皇家(Royal Canin)"
快消品,食品饮料,亿滋国际,美国芝加哥,‑_ www.mondelezinternational.com,"奥利奥(Oreo), 吉百利(Cadbury), 妙卡(Milka), 乐之(Ritz), 闲趣(TUC), 三角巧克力(Toblerone), 炫迈(Stride) "
​快消品​,​食品饮料​,​达能​,​法国巴黎​,‑_ ​www.danone.com​,"依云(Evian), 达能(Danone), Activia, Alpro, Volvic, 碧悠(Bio), 诺优能(Nutrilon) "
​快消品​,​食品饮料​,​统一企业​,​中国台湾台南​,‑_ ​www.uni-president.com.cn​,"统一绿茶, 统一冰红茶, 老坛酸菜牛肉面, 汤达人, 满汉大餐, 小浣熊, 阿萨姆奶茶 "
快消品,健康护理,强生,美国新泽西州,‑_ www.jnj.com,强生婴儿、邦迪、李施德林、露得清、泰诺
快消品,健康护理,鱼跃医疗,中国镇江,‑_ www.yuyue.com.cn,鱼跃（主要产品覆盖血压计、制氧机、呼吸机等家庭医疗设备）
快消品,健康护理,欧姆龙健康医疗,日本京都,‑_ www.omronhealthcare.com,"欧姆龙, 科欧, 海尔, 松下 "
快消品,乳制品,蒙牛乳业,中国呼和浩特,‑_ www.mengniu.com.cn,特仑苏、纯甄、冠益乳、每日鲜语
快消品,乳制品,伊利实业集团,中国呼和浩特,‑_ www.yili.com,金典、安慕希、畅意、QQ星
快消品,乳制品,光明乳业,中国上海,‑_ www.brightdairy.com,优倍鲜奶、莫斯利安酸奶
快消品,乳制品,君乐宝乳业,中国石家庄,‑_ www.junlebao.com,简醇酸奶、悦鲜活鲜奶
快消品,乳制品,飞鹤乳业,中国齐齐哈尔,‑_ www.flyc.com.cn,星飞帆、臻稚有机系列婴幼儿配方奶粉
快消品,婴幼儿食品,惠氏营养品,美国,‑_ www.wyethnutrition.com,惠氏启赋、惠氏S-26
快消品,婴幼儿食品,雀巢母婴,瑞士沃韦,‑_ www.nestle.com,雀巢能恩、雀巢蔼儿舒
快消品,婴幼儿食品,美赞臣营养品,美国,‑_ www.meadjohnson.com,美赞臣蓝臻、安儿宝
快消品,酒类,贵州茅台酒股份有限公司,中国贵州仁怀,‑_ www.moutaichina.com,贵州茅台酒（如飞天茅台、五星茅台）
快消品,酒类,百威英博,比利时鲁汶（全球总部）,‑_ www.ab-inbev.com,百威、科罗娜、福佳、时代
快消品,酒类,五粮液集团,中国四川宜宾,‑_ www.wuliangye.com.cn,五粮液（普五、1618等）
快消品,酒类,洋河股份,中国江苏宿迁,‑_ www.yanghe.com,洋河蓝色经典（海之蓝、天之蓝、梦之蓝）
信息技术,半导体/硬件,英伟达 (NVIDIA),美国圣克拉拉,‑_ www.nvidia.com,• 计算硬件：GeForce（消费级GPU）、RTX（专业级GPU）、HPC/AI计算卡（H100/A100等）
,,,,,• 软件与平台：CUDA、NVIDIA DRIVE（自动驾驶）、Omniverse（3D协作平台）、AI Enterprise
信息技术,软件与服务,微软 (Microsoft),美国雷德蒙德,‑_ www.microsoft.com,• 生产力与业务流程：Microsoft 365（Office）、LinkedIn、Dynamics 365
,,,,,• 智能云：Azure、Windows Server、SQL Server
,,,,,• 更多个人计算：Windows OS、Xbox、Surface硬件、Bing
信息技术,硬件与生态服务,苹果 (Apple),美国库比蒂诺,‑_ www.apple.com,• 硬件产品：iPhone、Mac、iPad、Apple Watch、AirPods、Vision Pro
,,,,,• 软件与服务：iOS/macOS、App Store、Apple Music、iCloud、Apple TV+、Apple Fitness+
信息技术,互联网软件与服务,谷歌 (Alphabet/Google),美国山景城,‑_ www.google.com,• 核心服务：Google Search、YouTube、Google Maps、Gmail、Android、Chrome
,,,,,• 云计算：Google Cloud Platform (GCP)
,,,,,• 硬件：Pixel手机、Nest智能家居
信息技术,互联网软件与服务,亚马逊 (Amazon),美国西雅图,‑_ www.amazon.com,‑_ • 电子商务：Amazon.com、Amazon Prime、Amazon Fresh
,,,,,• 云计算：Amazon Web Services (AWS)
,,,,,• 数字内容与设备：Prime Video、Amazon Music、Audible、Kindle、Alexa/Echo
互联网/科技,互动媒体与服务,Meta Platforms,美国门洛帕克,‑_ www.meta.com,• 社交应用家族：Facebook、Instagram、WhatsApp、Messenger
,,,,,• 未来平台：Reality Labs（VR/AR，含Quest头显）
互联网/科技,短视频与内容平台,字节跳动 (ByteDance),中国北京,‑_ www.bytedance.com,• 内容平台：抖音、TikTok、今日头条、西瓜视频、番茄小说、懂车帝
,,,,,• 企业服务：飞书（Lark）、巨量引擎（营销）、火山引擎（云）
制造业,电动汽车与能源,特斯拉 (Tesla),美国奥斯汀,‑_ www.tesla.com,• 电动汽车：Model S/3/X/Y、Cybertruck、Semi卡车
,,,,,• 能源产品：Solar Roof、Megapack储能系统
,,,,,• 软件与服务：全自动驾驶（FSD）、特斯拉App
互联网/科技,搜索引擎与AI,百度 (Baidu),中国北京,‑_ www.baidu.com,• 核心产品：百度搜索、百度App、百度地图、百度网盘、百度百科
,,,,,• 人工智能与云：百度大脑、飞桨（PaddlePaddle）、文心大模型、小度、Apollo（自动驾驶）
互联网/科技,本地生活服务,美团 (Meituan),中国北京,‑_ www.meituan.com,• 本地生活服务：美团、大众点评、美团外卖
,,,,,• 即时零售：美团买菜、美团优选
,,,,,• 新业务：美团单车、充电宝等
互联网/科技,电子商务,拼多多 (Pinduoduo),中国上海,‑_ www.pinduoduo.com,• 电子商务：拼多多主站、Temu（海外跨境业务）
,,,,,• 农业与生鲜：多多买菜
互联网/科技,游戏与内容,网易 (NetEase),中国杭州,‑_ www.163.com,• 在线游戏：梦幻西游、阴阳师、哈利波特：魔法觉醒等（自研与代理）
,,,,,• 在线音乐：网易云音乐
,,,,,• 智能学习：网易有道（词典、学习硬件）
,,,,,• 电子商务：严选
互联网/科技,短视频与社区,快手 (Kuaishou),中国北京,‑_ www.kuaishou.com,• 内容社区：快手主站、快手极速版
,,,,,• 电商与直播：快手电商、直播打赏
,,,,,• 投资布局：AcFun（A站）
消费电子/硬件,智能手机与IoT,小米 (Xiaomi),中国北京,‑_ www.mi.com,• 智能手机与AIoT：小米手机、Redmi、POCO、MIUI、米家生态链产品
,,,,,• 互联网服务：广告、游戏、金融
,,,,,• 新业务：小米汽车、小米澎湃OS
互联网/科技,电子商务与物流,‑_ 京东 (JD.com),中国北京,‑_ www.jd.com,• 电子商务：京东商城、京东国际、京东生鲜
,,,,,• 物流服务：京东物流（一体化供应链核心）
,,,,,• 技术服务：京东云、京东科技
互联网/科技,综合性视频社区,哔哩哔哩 (Bilibili),中国上海,‑_ www.bilibili.com,• 视频社区：B站主站（PUGV、OGV、直播、漫画等）
,,,,,• 业务拓展：游戏（发行与自研）、大会员（增值服务）、广告、电商
互联网/科技,生活方式社区,小红书 (Xiaohongshu),中国上海,‑_ www.xiaohongshu.com,• 主平台：小红书（用户分享生活方式笔记，覆盖美妆、时尚、旅行、美食等）
,,,,,• 商业模式：内容社区+电商
互联网/科技,社交媒体与数字生态,腾讯控股 (Tencent),中国深圳,‑_ www.tencent.com,• 社交与通信：微信（含视频号）、QQ
,,,,,• 数字内容：游戏（自研与发行）、腾讯视频、腾讯音乐、阅文集团
,,,,,• 金融科技与企业服务：微信支付、腾讯云
互联网/科技,在线视频平台,芒果超媒 (Mango TV),中国长沙,‑_ www.mgtv.com,• 主平台：芒果TV（互联网视频平台，提供影视剧、综艺、动漫等）
,,,,,• 特色优势：背靠湖南广电，拥有强大的内容制作与版权资源
互联网/科技,信息与内容服务,百度集团,中国北京,‑_ www.baidu.com,• 核心产品：百度搜索、百度App
,,,,,• 短视频战略：好看视频 (百度旗下短视频旗舰品牌，定位泛知识短视频平台，是百度移动生态的重要内容组成部分) 
,,,,,• 内容分发：百家号 (内容创作平台，为好看视频等提供内容源)
互联网/科技,媒体与内容平台,芒果超媒,中国长沙,‑_ www.mangoguide.com,• 主品牌/平台：芒果TV (互联网视频平台，提供影视剧、综艺、动漫等长视频内容，并积极拓展短视频、电商等业务) 
,,,,,• 特色优势：背靠湖南广电，拥有强大的内容制作与版权资源
​制造业​,​传统车企转型​,​丰田汽车 (Toyota)​​,日本丰田市,‑_ toyota.com,• ​主品牌​：丰田
,,,,,• ​高端品牌​：雷克萨斯
​制造业​,​传统车企转型​,​大众汽车 (Volkswagen)​​,德国沃尔夫斯堡,‑_ volkswagenag.com,• ​主品牌​：大众
,,,,,• ​子品牌群​：奥迪， 保时捷等
​制造业​,​传统车企转型​,​梅赛德斯-奔驰​,德国斯图加特,‑_ mercedes-benz.com,• ​主品牌​：奔驰
,,,,,• ​性能品牌​：AMG
,,,,,• ​奢华品牌​：迈巴赫
​制造业​,​传统车企转型​,​吉利汽车 (Geely)​​,中国杭州,‑_ geely.com,• ​大众品牌​：吉利， 银河
,,,,,• ​高端品牌​：极氪， 领克
,,,,,• ​国际品牌​：沃尔沃， 路特斯等
​制造业​,​传统车企转型​,​上汽集团 (SAIC)​​,中国上海,‑_ saicmotor.com,• ​自主品牌​：智己 (高端)， 飞凡， 荣威， MG
,,,,,• ​合资品牌​：上汽大众， 上汽通用
​制造业​,​传统车企转型​,​长城汽车 (GWM)​​,中国保定,‑_ gwm.com.cn,• ​主品牌​：长城 (皮卡)
,,,,,• ​子品牌​：哈弗， 坦克， 魏牌， 欧拉
​制造业​,​传统车企转型​,​长安汽车 (Changan)​​,中国重庆,‑_ changan.com.cn,• ​主品牌​：长安
,,,,,• ​新能源品牌​：阿维塔， 深蓝， 启源
​制造业​,​传统车企转型​,​奇瑞汽车 (Chery)​​,中国芜湖,‑_ chery.cn,• ​主品牌​：奇瑞
,,,,,• ​子品牌​：星途 (高端)， 捷途， iCAR
​制造业​,​传统国有车企​,​中国一汽 (FAW)​​,中国长春,‑_ faw.com.cn,• ​主品牌​：红旗
,,,,,• ​合资品牌​：一汽-大众， 一汽丰田
,,,,,• ​自主品牌​：奔腾
金融机构,银行机构,摩根大通 (JPMorgan Chase),美国纽约,‑_ www.jpmorganchase.com,• 消费者与社区银行：Chase（零售银行、信用卡）
,,,,,• 企业与投资银行：J.P. Morgan（投行、市场服务）
,,,,,• 商业银行：摩根大通商业银行
金融机构,银行机构,中国工商银行 (ICBC),中国北京,‑_ www.icbc.com.cn,• 公司金融品牌体系：如“工银聚富”等
,,,,,• 个人金融品牌体系：如“融e行”、“工银e生活”
,,,,,• 重点产品：涵盖结算、投资、融资等多个领域
金融机构,银行机构,美国银行 (Bank of America),美国夏洛特,‑_ www.bankofamerica.com,• 零售银行：Bank of America Preferred Rewards（客户奖励计划）
,,,,,• 全球银行与市场：Merrill Lynch（美林，财富管理与投行业务）
,,,,,• 全球商业银行：Business Advantage系列产品
金融机构,银行机构,中国农业银行 (ABC),中国北京,‑_ www.abchina.com,• “农银”系列品牌：农银理财、农银人寿、农银基金
,,,,,• 对公业务：面向“三农”和县域经济的特色信贷产品
,,,,,• 零售业务：掌上银行、安心快贷
金融机构,银行机构,中国建设银行 (CCB),中国北京,‑_ www.ccb.com,• 公司金融：“禹道”系列现金管理、“惠市宝”
,,,,,• 零售金融：“建行财富”、“快贷”
,,,,,• 数字金融：“建行生活”平台
金融机构,银行机构,富国银行 (Wells Fargo),美国旧金山,‑_ www.wellsfargo.com,• 消费者银行与借贷：Wells Fargo Premier（高端客户服务）
,,,,,• 商业金融：Commercial Banking & Corporate Banking
,,,,,• 财富与投资管理：Wells Fargo Advisors
金融机构,银行机构,中国银行 (BOC),中国北京,‑_ www.boc.cn,• 全球金融服务：中银理财、中银证券、中银保险
,,,,,• 特色优势：跨境金融、贸易金融、外汇业务
,,,,,• 数字平台：中银E贷、手机银行
金融机构,银行机构,汇丰银行 (HSBC),英国伦敦,‑_ www.hsbc.com,"• 财富管理与个人银行：HSBC Advance, HSBC Premier, Jade"
,,,,,"• 工商金融：HSBC Business Banking, HSBCnet"
,,,,,• 全球银行与市场：Global Banking & Markets
金融机构,投资银行与证券机构,高盛集团 (Goldman Sachs),美国纽约,‑_ www.goldmansachs.com,• 全球银行与市场：投资银行、交易银行业务
,,,,,• 资产与财富管理：GSAM (Goldman Sachs Asset Management)
,,,,,• 平台业务：Marcus by Goldman Sachs（数字消费银行）
金融机构,投资银行与证券机构,摩根士丹利 (Morgan Stanley),美国纽约,‑_ www.morganstanley.com,• 机构证券：投资银行、销售与交易
,,,,,• 财富管理：Morgan Stanley Wealth Management
,,,,,• 投资管理：Morgan Stanley Investment Management
金融机构,投资银行与证券机构,中信证券 (CITIC Securities),中国深圳,‑_ www.citics.com,作为中信集团“联合舰队”协同模式的重要组成部分，其业务涵盖：
,,,,,• 投资银行业务
,,,,,• 经纪与交易业务
,,,,,• 资产管理与基金管理业务
金融机构,投资银行与证券机构,国泰君安 (Guotai Junan),中国上海,‑_ www.gtjas.com,• 机构数字服务品牌：“道合”
,,,,,• 财富管理：君弘财富管理品牌
,,,,,• 投资银行：股权融资、债务融资、并购重组
金融机构,保险机构,中国平安 (Ping An),中国深圳,‑_ www.pingan.com,集团品牌理念为“专业，让生活更简单”，旗下核心子公司包括：
,,,,,• 寿险：平安寿险
,,,,,• 财产险：平安产险
,,,,,• 银行：平安银行
,,,,,• 证券：平安证券（打造“有AI·懂你”的科技型券商品牌）
,,,,,• 科技：陆金所、金融壹账通
金融机构,保险机构,太平人寿 (Taiping Life),中国上海,‑_ www.tplife.com,作为中国太平保险集团核心成员，主要品牌/产品线包括：
,,,,,• 个人保险：寿险、健康险、意外险
,,,,,• 团体保险：企业员工福利计划
,,,,,• 财富管理与养老保险
金融机构,保险机构,阳光保险 (Sunshine Insurance),中国北京,‑_ www.sinosig.com,• 人寿保险：阳光人寿
,,,,,• 财产保险：阳光产险
,,,,,• 资产管理：阳光资产管理股份有限公司
金融机构,保险机构,华夏保险 (Huaxia Life Insurance),中国北京,‑_ www.hxlife.com,• 个人保险产品线：涵盖年金、重疾、医疗、寿险等
,,,,,• 团体保险：企业定制化保障方案
,,,,,• 财富管理与健康服务
金融机构,保险机构,众安在线 (ZhongAn Online),中国上海,‑_ www.zhongan.com,• 核心业务：数字化财产保险（如退货运费险、健康险等）
,,,,,• 科技输出：众安科技
,,,,,• 生态构建：依托场景的互联网保险创新
金融机构,保险机构,大地保险 (DaDi Insurance),中国上海,‑_ www.95590.cn,• 车险：机动车交通事故责任强制保险、商业车险
,,,,,• 非车险：财产险、责任险、意外健康险
,,,,,• 再保险业务
金融机构,保险机构,安盛保险 (AXA),法国巴黎,‑_ www.axa.com,• 核心业务：财产保险、寿险、储蓄与投资、资产管理
,,,,,• 区域品牌：安盛天平（中国财险市场）
金融机构,金融科技与专业金融服务,东方财富 (East Money),中国上海,‑_ www.eastmoney.com,• 资讯与数据：东方财富网
,,,,,• 交易平台：东方财富证券APP
,,,,,• 财富管理：天天基金网
金融机构,金融科技与专业金融服务,恒生电子 (Hundsun Technologies),中国杭州,‑_ www.hundsun.com,• 投资交易平台：UF系列、O系列等为券商等机构提供核心系统
,,,,,• 资产管理IT解决方案
,,,,,• 财富科技IT解决方案
金融机构,金融科技与专业金融服务,Visa,美国旧金山,‑_ www.visa.com,• 核心网络：VisaNet
,,,,,"• 产品体系：Visa Platinum, Visa Signature, Visa Infinite等不同等级卡产品"
,,,,,"• 创新解决方案：Visa Direct (快速支付), Visa Token Service (安全支付)"
金融机构,金融科技与专业金融服务,美国运通 (American Express),美国纽约,‑_ www.americanexpress.com,• 核心产品：美国运通百夫长卡（American Express Centurion Card）
,,,,,• 商户服务：American Express Merchant Services
,,,,,• 商业服务：American Express Business
金融机构,金融科技与专业金融服务,贝莱德 (BlackRock),美国纽约,‑_ www.blackrock.com,• 投资平台：阿拉丁（Aladdin）系统
,,,,,• ETF品牌：iShares（安硕）
,,,,,• 投资解决方案：为机构和个人客户提供全面服务
房地产/建筑业,房地产开发企业,保利发展控股,中国广州,‑_ www.polydev.com,• 住宅开发系列：保利和系、天字系（如保利天悦）、香槟系 
,,,,,• 商业地产：保利商业、保利广场
,,,,,• 不动产生态平台：涵盖开发、经营、综合服务
房地产/建筑业,房地产开发企业,中海地产,中国深圳,‑_ www.coli.com.hk,• 主流产品线：中海寰宇系、中海甲叁系 
,,,,,• 高端豪宅：中海地产（作为企业品牌，项目品牌通常冠以“中海·”前缀，如中海·甲叁號院）
房地产/建筑业,房地产开发企业,华润置地,中国北京,‑_ www.crland.com.hk,• 住宅产品线：瑞府系、悦府系、万象系 
,,,,,• 商业地产品牌：万象城、万象天地、万象汇
