一级行业分类,二级行业分类,企业/机构名称,总部所在地,企业官网,核心品牌/产品/服务
,,,,,• 生态服务：有巢公寓（住房租赁）、华润物业
房地产/建筑业,房地产开发企业,万科企业,中国深圳,‑_ www.vanke.com,• 企业品牌：万科 
,,,,,• 经典项目系列：万科城市花园、万科城、万科金色家园 
,,,,,• 产品系列：金色系列、四季系列
房地产/建筑业,房地产开发企业,绿城中国,中国杭州,‑_ www.greentown.com.hk,‑_ • 核心业务：绿城房地产集团有限公司（主品牌）
,,,,,• 代建业务：绿城管理（上市代码：9979.HK）
,,,,,• 产品系列：桃花源系（中式别墅）、凤起系（都市豪宅）
房地产/建筑业,房地产开发企业,龙湖集团,中国北京,‑_ www.longfor.com,• 住宅开发：龙湖（企业品牌统领项目，如龙湖·云河玉陛）
,,,,,• 商业地产品牌：天街、星悦荟 
,,,,,• 智慧服务：龙湖智创生活
房地产/建筑业,房地产开发企业,滨江集团,中国杭州,‑_ www.bj001.com.cn,• 企业品牌：滨江集团
,,,,,• 项目品牌：通常冠以“滨江·”前缀，如滨江·万家花城、滨江·金色家园
房地产/建筑业,房地产开发企业,碧桂园,中国佛山,‑_ www.countrygarden.com.cn,• 企业品牌：碧桂园（主品牌）
,,,,,• 核心产品系列：碧桂园（大众市场）、劳斯堡（高端）
房地产/建筑业,房地产开发企业,恒大地产,中国深圳,‑_ www.evergrande.com,• 企业品牌：恒大集团（主品牌）
,,,,,• 项目品牌：恒大御景半岛、恒大华府、恒大金碧天下
房地产/建筑业,建筑与工程建设企业,中国建筑,中国北京,‑_ www.cscec.com,• 工程承包：中国建筑（主品牌）
,,,,,• 地产业务：中海地产（子品牌）
,,,,,• 勘察设计：中国中建设计研究院
房地产/建筑业,建筑与工程建设企业,中国中铁,中国北京,‑_ www.crecg.com,• 工程承包：中国中铁（主品牌）
,,,,,• 专业板块：中铁一局至中铁十局等工程局
房地产/建筑业,建筑与工程建设企业,中国电建,中国北京,‑_ www.powerchina.cn,• 工程承包：中国电建（主品牌）
,,,,,• 投资运营：电建地产（地产业务）
,,,,,• 设计咨询：华东院、西北院等设计院
房地产/建筑业,建筑与工程建设企业,中国铁建,中国北京,‑_ www.crcc.cn,• 工程承包：中国铁建（主品牌）
,,,,,• 专业板块：中铁十一局至中铁二十五局等工程局
房地产/建筑业,建筑与工程建设企业,上海建工,中国上海,‑_ www.scg.com.cn,• 工程承包：上海建工（主品牌）
,,,,,• 房产开发：上海建工房产
,,,,,• 建材工业：上海建工建材
房地产/建筑业,建筑与工程建设企业,中国交建,中国北京,‑_ www.ccccltd.cn,• 工程承包：中国交建（主品牌）
,,,,,• 专业板块：中交一公局至中交四公局等工程局
房地产/建筑业,建筑与工程建设企业,陕西建工,中国西安,‑_ www.sxceg.com,• 工程承包：陕西建工（主品牌）
,,,,,• 专业板块：陕建一建至陕建十二建等子公司
房地产/建筑业,建筑与工程建设企业,安徽建工,中国合肥,‑_ www.aceg.com.cn,• 工程承包：安徽建工（主品牌）
,,,,,• 投资运营：安徽水利
,,,,,• 建材工业：安徽建工建材
房地产/建筑业,专业化与新兴建筑企业,远大住工,中国长沙,‑_ www.bhome.com.cn,• 核心业务：远大住工（主品牌）
,,,,,• 产品体系：远大魔方（模块化建筑产品）
房地产/建筑业,专业化与新兴建筑企业,精工钢构,中国绍兴,‑_ www.jjgjg.com,• 核心业务：精工钢构（主品牌）
,,,,,• 业务范围：钢结构研发、设计、制造、安装、检测
房地产/建筑业,专业化与新兴建筑企业,杭萧钢构,中国杭州,‑_ www.hx-steel.com,• 核心业务：杭萧钢构（主品牌）
,,,,,• 技术体系：杭萧钢构钢结构住宅体系
房地产/建筑业,专业化与新兴建筑企业,山东高速工程建设集团,中国济南,‑_ www.sdhsg.com,• 核心业务：山东高速工程建设（主品牌）
,,,,,• 业务范围：公路、桥梁、隧道、市政工程建设
能源/化工,石油与天然气,中国石油 (CNPC),中国北京,‑_ www.cnpc.com.cn,• 主品牌：中国石油 (CNPC)
,,,,,• 上市子公司：中国石油股份 (PetroChina)
,,,,,• 服务品牌：昆仑系列 (昆仑润滑、昆仑能源) 
,,,,,• 产品品牌：邦昊 (BOPP薄膜料)
能源/化工,石油与天然气,中国石化 (Sinopec),中国北京,‑_ www.sinopecgroup.com,• 主品牌：中国石化 (Sinopec)
,,,,,"• 业务品牌：易捷 (便利店), 易派客 (工业品电商), 爱跑 (燃油), 长城润滑油"
,,,,,"• 技术/材料品牌：易能问地 (油气绿色开发), 善解 (可降解材料)"
能源/化工,石油与天然气,中国海油 (CNOOC),中国北京,‑_ www.cnooc.com.cn,• 主品牌：中国海油 (CNOOC)
,,,,,"• 业务板块：中海油有限公司 (上市), 中海油服, 海油工程, 中海化学 (化肥)"
能源/化工,石油与天然气,延长石油,中国陕西西安,‑_ www.ycpc.com.cn,• 主品牌：延长石油
,,,,,• 产品线：涉及油气勘探开发、炼油加工、化工产品等
能源/化工,石油与天然气,埃克森美孚 (ExxonMobil),美国欧文 (Irving),‑_ corporate.exxonmobil.com,• 主品牌：埃克森美孚 (ExxonMobil)
,,,,,"• 产品品牌：美孚 (Mobil, 润滑油), 埃索 (Esso)"
能源/化工,石油与天然气,壳牌 (Shell),英国伦敦,‑_ www.shell.com,• 主品牌：壳牌 (Shell)
,,,,,"• 产品与服务：壳牌喜力润滑油 (Helix Ultra), 壳牌劲霸润滑油 (Rimula), V-Power燃油, 壳牌天然气 (Shell LNG)"
能源/化工,石油与天然气,沙特阿美 (Aramco),沙特阿拉伯达兰 (Dhahran),‑_ www.aramco.com,• 主品牌：沙特阿美 (Aramco)
,,,,,• 技术品牌/合资企业：涉及上游油气生产、炼化、化工等多个领域
能源/化工,煤化工,中国神华,中国北京,‑_ www.shenhuachina.com,• 主品牌：中国神华 (国家能源集团核心子公司)
,,,,,• 业务板块：煤炭、电力、铁路、港口、煤制油化工一体化运营
能源/化工,煤化工,中煤能源,中国北京,‑_ www.chinacoal.com,• 主品牌：中煤能源
,,,,,• 业务范围：煤炭生产贸易、煤化工、煤矿装备制造等
能源/化工,煤化工,陕西煤业,中国陕西西安,‑_ www.sxcoal.com,• 主品牌：陕西煤业 (陕煤集团核心子公司)
,,,,,• 业务范围：煤炭开采、煤化工（如蒲城清洁能源）等
能源/化工,煤化工,宝丰能源,中国宁夏银川,‑_ www.baofengenergy.com,• 主品牌：宝丰能源
,,,,,• 业务特色：以煤为原料的烯烃生产商，积极布局绿氢耦合等领域
能源/化工,综合化工与新材料,万华化学,中国山东烟台,‑_ www.whchem.com,• 主品牌：万华化学 (Wanhua Chemical)
,,,,,"• 核心产品：MDI, TDI等聚氨酯系列产品，石化产品，精细化学品及新材料"
能源/化工,综合化工与新材料,中国中化 (Sinochem),中国北京,‑_ www.sinochem.com,• 主品牌：中国中化 (与先正达集团协同)
,,,,,"• 核心业务品牌：先正达集团 (Syngenta Group), 安道麦 (ADAMA), 扬农化工, 埃肯 (Elkem) 等"
能源/化工,综合化工与新材料,恒力石化,中国辽宁大连,‑_ www.hengli.com,• 主品牌：恒力石化 (Hengli Petrochemical)
,,,,,• 产业链：涵盖石化、聚酯新材料、纺织等全产业链
能源/化工,综合化工与新材料,荣盛石化,中国浙江杭州,‑_ www.rong-sheng.com,"• 主品牌：荣盛石化 (Zhejiang Petroleum & Chemical Co., Ltd.)"
,,,,,"• 核心业务：大型炼化一体化项目， PX, PTA, 化工新材料等"
能源/化工,新能源与光伏,国家能源投资集团,中国北京,‑_ www.ceic.com,• 主品牌：国家能源集团 (China Energy)
,,,,,"• 产业品牌：国能电力, 国能新能源, 国能运输, 国能化工"
,,,,,"• 子公司品牌：中国神华, 国电电力, 龙源电力 (风电)"
能源/化工,新能源与光伏,天合光能 (Trinasolar),中国江苏常州,‑_ www.trinasolar.com,• 主品牌：天合光能 (Trinasolar)
,,,,,• 核心产品/解决方案：光伏组件，储能系统，智慧能源解决方案
能源/化工,新能源与光伏,阿特斯 (CSI Solar),中国江苏苏州,‑_ www.csisolar.com,• 主品牌：阿特斯 (CSI Solar) (阿特斯阳光电力集团旗下)
,,,,,• 核心业务：光伏组件制造、储能系统解决方案、项目开发
能源/化工,新能源与光伏,阳光电源 (Sungrow),中国安徽合肥,‑_ www.sungrowpower.com,• 主品牌：阳光电源 (Sungrow)
,,,,,• 核心产品：光伏逆变器，储能系统，新能源汽车驱动系统，水面光伏系统
能源/化工,电力及能源投资,中国华能 (CHNG),中国北京,‑_ www.chng.com.cn,• 主品牌：中国华能
,,,,,• 业务板块：致力于建设世界一流的现代化清洁能源企业
能源/化工,电力及能源投资,中国华电,中国北京,‑_ www.chd.com.cn,• 主品牌：中国华电 (China Huaneng Group 关联企业)
,,,,,• 业务范围：电力生产、热力供应、煤炭开发及相关专业技术服务
能源/化工,电力及能源投资,国家电力投资集团 (SPIC),中国北京,‑_ www.spic.com.cn,• 主品牌：国家电投 (SPIC)
,,,,,• 特色品牌：专注于光伏、核能、综合智慧能源等清洁能源领域
能源/化工,电力及能源投资,大唐发电,中国北京,‑_ www.china-cdt.com,• 主品牌：大唐发电 (中国大唐集团核心子公司)
,,,,,• 业务范围：火力发电、可再生能源发电、煤炭勘探开发等
医药/医疗健康,国际制药巨头,辉瑞 (Pfizer),美国纽约,‑_ www.pfizer.com,• 创新药品：沛儿（肺炎疫苗）、舒普深（抗感染）、立普妥（心血管）
,,,,,• 成熟药物与生物类似药：由晖致（Viatris）运营的部分产品线
医药/医疗健康,国际制药巨头,诺华 (Novartis),瑞士巴塞尔,‑_ www.novartis.com,• 处方药：可善挺（司库奇尤单抗，免疫疾病）、诺欣妥（沙库巴曲缬沙坦，心衰）
,,,,,• 子公司：山德士（Sandoz，仿制药）
医药/医疗健康,国际制药巨头,强生 (Johnson & Johnson),美国新不伦瑞克,‑_ www.jnj.com,• 制药业务：喜达诺（乌司奴单抗，免疫疾病）、兆珂（达雷妥尤单抗，血液肿瘤）
,,,,,• 医疗器械：强生医疗科技（如爱惜邦缝合线）
,,,,,• 消费者健康：强生婴儿、邦迪、李施德林
医药/医疗健康,中国综合性医药集团,华润三九 (999),中国深圳,‑_ www.999.com.cn,• 核心品牌：“999”系列（感冒灵颗粒、皮炎平）
,,,,,• 专业领域：抗感染、专科用药（如中药配方颗粒）
,,,,,• 健康产品：999今维多（膳食补充剂）
医药/医疗健康,中国综合性医药集团,云南白药,中国昆明,‑_ www.yunnanbaiyao.com.cn,• 药品：云南白药气雾剂、胶囊（跌打损伤）
,,,,,• 健康品：云南白药牙膏
,,,,,• 中药资源：中药药材
医药/医疗健康,中国综合性医药集团,同仁堂,中国北京,‑_ www.tongrentang.com,• 中成药：安宫牛黄丸、牛黄清心丸
,,,,,• 大健康产业：滋补养生品、药妆、医疗保健服务
医药/医疗健康,中国综合性医药集团,广药白云山,中国广州,‑_ www.gybys.com.cn,• 大南药（医药制造）：消渴丸、清开灵系列
,,,,,• 大健康：王老吉凉茶
,,,,,• 大商业（流通）：医药经销网络
医药/医疗健康,创新药与生物技术,百济神州 (BeiGene),中国北京/美国麻省,‑_ www.beigene.com,• 自主研发：百悦泽（泽布替尼，BTK抑制剂）
,,,,,• 授权产品：百泽安（替雷利珠单抗，PD-1抑制剂）
医药/医疗健康,创新药与生物技术,恒瑞医药,中国连云港,‑_ www.hengrui.com,• 抗肿瘤药：卡瑞利珠单抗（PD-1抑制剂）、吡咯替尼
,,,,,• 麻醉用药：瑞马唑仑
,,,,,• 造影剂：碘克沙醇
医药/医疗健康,创新药与生物技术,药明康德,中国上海,‑_ www.wuxiapptec.com,• 化学业务：小分子药物发现与开发平台
,,,,,• 测试业务：临床前与临床检测服务
,,,,,• 生物学业务：药物筛选与药效学研究
医药/医疗健康,医疗器械与医疗服务,迈瑞医疗 (Mindray),中国深圳,‑_ www.mindray.com,• 生命信息与支持：监护仪、麻醉机、除颤器
,,,,,• 体外诊断：血液细胞分析仪、生化分析仪
,,,,,• 医学影像：超声诊断系统
医药/医疗健康,医疗器械与医疗服务,爱尔眼科,中国长沙,‑_ www.aierchina.com,• 医疗服务网络：旗下各家爱尔眼科医院提供近视手术、白内障治疗等
医药/医疗健康,医疗器械与医疗服务,联影医疗,中国上海,‑_ www.united-imaging.com,• 影像诊断设备：MR（磁共振）、CT（计算机断层扫描）、PET/CT（分子影像）
,,,,,• 放疗设备：直线加速器
医药/医疗健康,医疗器械与医疗服务,通策医疗,中国杭州,‑_ www.tcmedical.com.cn,• 医疗服务：旗下各家口腔医院提供种植、正畸、儿科等口腔医疗服务
医药/医疗健康,市场新锐与高增长企业,永安药业,中国潜江,‑_ www.chinataurine.com,• 牛磺酸生产：牛磺酸原料药及食品添加剂
医药/医疗健康,市场新锐与高增长企业,一品红,中国广州,‑_ www.apichope.com,• 药品研发与生产：聚焦儿童药与慢性病药物领域
医药/医疗健康,市场新锐与高增长企业,三生国健,中国上海,‑_ www.3s-guojian.com,• 抗体药物：益赛普（依那西普，TNF-α抑制剂）、健尼哌（重组抗CD25人源化单抗）
制造业/工业企业 (B2B),工业电子商务与产业互联网,北京国联视讯信息技术股份有限公司 (国联股份),中国北京,‑_ www.ueiibi.com,• 工业信息服务：国联资源网 (为工业领域提供商业信息服务的平台)
,,,,,• 垂直产业电商平台：涂多多 (涂料化工)、卫多多 (卫生用品)、玻多多 (玻璃)、纸多多 (造纸) 等 (为特定产业上下游提供网上商品交易业务)
,,,,,• 数字技术服务平台：国联云 (提供产业和企业数字技术服务)
制造业/工业企业 (B2B),MRO工业品电商,震坤行工业超市（上海）有限公司 (震坤行),中国上海,[公司官网需核实],• 主品牌/平台：震坤行 (ZKH) (工业品电商平台)
,,,,,• 业务范围：MRO工业品电商平台
制造业/工业企业 (B2B),钢铁产业互联网,欧冶云商股份有限公司 (欧冶云商),中国上海,[公司官网需核实],• 主品牌/平台：欧冶云商 (生态型钢铁产业服务平台)
制造业/工业企业 (B2B),农村产业互联网,汇通达网络股份有限公司 (汇通达),中国南京,‑_ www.htd.cn,• 主品牌/平台：汇通达网络 (服务下沉市场零售行业企业客户的交易和服务平台)
,,,,,• 业务范围：构建了面向农村市场的产业互联网平台
制造业/工业企业 (B2B),工业供应链技术和服务,北京京东工业品贸易有限公司 (京东工业),中国北京,[公司官网需核实],• 主品牌：京东工业 (工业供应链全链路数智化综合解决方案提供商)
,,,,,• 产品平台：京东工业品 (工业品一站式采购平台)
制造业/工业企业 (B2B),院外医药产业数字化,广州速道信息科技有限公司 (药师帮),中国广州,[公司官网需核实],• 主品牌/平台：药师帮 (院外医药产业数字化综合服务平台)
制造业/工业企业 (B2B),电子产业数字化,深圳嘉立创科技集团股份有限公司 (嘉立创),中国深圳,[公司官网需核实],• 主品牌/平台：嘉立创 (PCB打样服务平台)
制造业/工业企业 (B2B),自动化零部件供应,东莞怡合达自动化股份有限公司 (怡合达),中国东莞,[公司官网需核实],• 主品牌/平台：怡合达 (自动化零部件一站式供应商)
制造业/工业企业 (B2B),大宗商品信息服务与交易,上海钢联电子商务股份有限公司 (上海钢联),中国上海,[公司官网需核实],• 主品牌/平台：上海钢联 (钢铁联网平台综合服务运营商)
,,,,,• 信息服务：我的钢铁网 (是大宗商品领域，尤其是钢铁行业权威的价格指数服务和市场信息平台，是上海钢联的核心业务组成部分)
制造业/工业企业 (B2B),综合性B2B电商,阿里巴巴(中国)网络技术有限公司 (1688),中国杭州,‑_ www.1688.com,• 主品牌/平台：1688 (阿里巴巴集团旗下的国内领先的综合性B2B内贸平台)
制造业/工业企业 (B2B),办公用品与物资集采,深圳齐心集团股份有限公司 (齐心集团),中国深圳,‑_ www.qx.com,• 主品牌：齐心集团 (办公用品整体解决方案服务商)
,,,,,• 业务范围：为企业提供办公物资、云视频服务等整体解决方案
制造业/工业企业 (B2B),智能交易生态与服务,卓尔智联集团有限公司 (卓尔智联),中国武汉,‑_ www.zallscg.com,• 主品牌：ZALL卓尔智联 (供应链物业服务商)
,,,,,• 业务范围：提供智能交易、数字供应链等综合服务
电商/零售,全球及中国头部电商/零售企业,沃尔玛 (Walmart),美国阿肯色州本顿维尔,‑_ www.walmart.com,‑_ • 全球业务三大部门：Walmart U.S.（美国本土）、Walmart International（国际）、Sam's Club（山姆会员店）
,,,,,• 多渠道零售：沃尔玛大卖场、沃尔玛社区店、Walmart.com 电商平台
电商/零售,全球及中国头部电商/零售企业,亚马逊 (Amazon),美国华盛顿州西雅图,‑_ www.amazon.com,‑_ • 核心电商与云服务：Amazon.com（全球电商平台）、Amazon Web Services (AWS)（云计算）
,,,,,• 会员与内容：Amazon Prime（会员服务）、Prime Video（流媒体）
电商/零售,全球及中国头部电商/零售企业,‑_ 京东集团 (JD.com),中国北京,‑_ www.jd.com,• 零售业务：京东零售（自营B2C）、京东国际
,,,,,• 科技与服务：京东物流、京东科技、京东健康
,,,,,• 即时零售：京东秒送（即时配送服务）
电商/零售,全球及中国头部电商/零售企业,阿里巴巴集团 (Alibaba),中国杭州,‑_ www.alibabagroup.com,• 核心商业：淘宝（C2C）、天猫（B2C）、淘特（下沉市场）、阿里妈妈（数字营销）
,,,,,• 基础设施与服务：菜鸟网络（物流）、阿里云（云计算）、本地生活（饿了么、高德）
电商/零售,全球及中国头部电商/零售企业,拼多多 (Pinduoduo),中国上海,‑_ www.pinduoduo.com,• 主站业务：拼多多（社交电商平台）
,,,,,• 跨境与农业：Temu（跨境电商）、拼多多农产品上行体系
电商/零售,全球及中国头部电商/零售企业,美团 (Meituan),中国北京,‑_ www.meituan.com,• 核心本地商业：美团外卖、到店酒旅、美团闪购（即时零售）
,,,,,• 新业务：美团优选（社区团购）、美团买菜、快驴进货（餐饮供应链）
电商/零售,全球及中国头部电商/零售企业,‑_ 唯品会 (Vip.com),中国广州,‑_ www.vip.com,• 核心模式：唯品会（品牌特卖电商平台）
,,,,,• 物流服务：品骏快递（自建物流体系）
电商/零售,全球及中国头部电商/零售企业,抖音电商 (Douyin E-commerce),中国北京,‑_ www.douyin.com,• 内容电商：抖音电商（依托短视频和直播的电商生态）
,,,,,• 业务板块：商城（货架电商）、直播电商、搜索电商
电商/零售,全球及中国头部电商/零售企业,快手电商 (Kuaishou E-commerce),中国北京,‑_ www.kuaishou.com,• 信任电商：快手电商（基于社区信任关系的电商模式）
,,,,,• 服务支持：快手小店、快手联盟
电商/零售,全球及中国头部电商/零售企业,‑_ 苏宁易购 (Suning.com),中国南京,‑_ www.suning.com,• 零售业务：苏宁易购（线上线下融合零售）
,,,,,• 家电3C：家乐福（超市）、苏宁易购广场、零售云（下沉市场）
电商/零售,即时零售与新业态代表企业,美团闪购 (Meituan Instashopping),中国北京,（集成于美团App）,• 即时零售平台：美团闪购（美团旗下的即时零售品牌，提供万物到家的LBS电商服务）
电商/零售,即时零售与新业态代表企业,‑_ 京东秒送 (JD.com Dada Now),中国北京,（集成于京东App）,• 即时配送服务：京东秒送（由达达集团配送，为京东零售及其他合作伙伴提供即时配送服务）
电商/零售,即时零售与新业态代表企业,淘宝闪购 (Taobao Flash),中国杭州,（集成于淘宝App）,• 限时特卖：淘宝闪购（阿里巴巴集团旗下的限时特卖频道，提供品牌折扣商品）
电商/零售,即时零售与新业态代表企业,叮咚买菜 (Dingdong Maicai),中国上海,‑_ www.100.me,• 生鲜前置仓模式：叮咚买菜（提供生鲜食品即时到家的服务）
电商/零售,即时零售与新业态代表企业,盒马 (Hema / Freshhema),中国上海,（集成于盒马App）,• 新零售标杆：盒马（阿里巴巴旗下，融合餐饮、超市、即时配送的新零售品牌）
电商/零售,特定品类或模式上表现突出的上市公司,顺丰控股 (SF Holding),中国深圳,‑_ www.sf-express.com,• 综合物流服务商：顺丰速运（快运）、顺丰同城（即时配送）、丰网速运（经济件）
